Item,Rarity
Blinkbat's Form,Unique
Boneflesh,Unique
Darkglow,Unique
Goldskin,Unique
Greyform,Unique
Hawkmail,Unique
Heavenly Garb,Unique
Iceblink,Unique
Rattlecage,Unique
Rockfleece,Unique
Silks of the Victor,Unique
Sparking Mail,Unique
The Centurion,Unique
Twitchthroe,Unique
Venom Ward,Unique
Atma's Wail,Unique
Black Hades,Unique
Corpsemourn,Unique
Crow Caw,Unique
Duriel's Shell,Unique
Guardian Angel,Unique
Iron Pelt,Unique
Que-Hegan's Wisdom,Unique
Shaftstop,Unique
Skin of the Flayed One,Unique
Skin of the Vipermagi,Unique
Skullder's Ire,Unique
Spirit Forge,Unique
The Spirit Shroud,Unique
Toothrow,Unique
Arkaine's Valor,Unique
Leviathan,Unique
Ormus' Robes,Unique
Steel Carapace,Unique
Templar's Might,Unique
The Gladiator's Bane,Unique
Tyrael's Might,Unique
Bladebuckle,Unique
Goldwrap,Unique
Lenymo,Unique
Nightsmoke,Unique
Snakecord,Unique
Gloom's Trap,Unique
Razortail,Unique
Snowclash,Unique
String of Ears,Unique
Thundergod's Vigor,Unique
Arachnid Mesh,Unique
Nosferatu's Coil,Unique
Verdungo's Hearty Cord,Unique
Goblin Toe,Unique
Gorefoot,Unique
Hotspur,Unique
Tearhaunch,Unique
Treads of Cthon,Unique
Gore Rider,Unique
Infernostride,Unique
Silkweave,Unique
War Traveler,Unique
Waterwalk,Unique
Marrowwalk,Unique
Sandstorm Trek,Unique
Shadow Dancer,Unique
Kira's Guardian,Unique
Griffon's Eye,Unique
Bloodfist,Unique
Chance Guards,Unique
Frostburn,Unique
Magefist,Unique
The Hand of Broc,Unique
Ghoulhide,Unique
Gravepalm,Unique
Hellmouth,Unique
Lava Gout,Unique
Venom Grip,Unique
Dracul's Grasp,Unique
Soul Drainer,Unique
Steelrend,Unique
Biggin's Bonnet,Unique
Coif of Glory,Unique
Duskdeep,Unique
Howltusk,Unique
Tarnhelm,Unique
The Face of Horror,Unique
Undead Crown,Unique
Wormskull,Unique
Blackhorn's Face,Unique
Crown of Thieves,Unique
Darksight Helm,Unique
Peasant Crown,Unique
Rockstopper,Unique
Stealskull,Unique
Valkyrie Wing,Unique
Vampire Gaze,Unique
Andariel's Visage,Unique
Crown of Ages,Unique
Giant Skull,Unique
Harlequin Crest,Unique
Nightwing's Veil,Unique
Steel Shade,Unique
Veil of Steel,Unique
Bverrit Keep,Unique
Pelta Lunata,Unique
Steelclash,Unique
Stormguild,Unique
Swordback Hold,Unique
The Ward,Unique
Umbral Disk,Unique
Wall of the Eyeless,Unique
Gerke's Sanctuary,Unique
Lance Guard,Unique
Lidless Wall,Unique
Moser's Blessed Circle,Unique
Radament's Sphere,Unique
Stormchaser,Unique
Tiamat's Rebuke,Unique
Visceratuant,Unique
Blackoak Shield,Unique
Head Hunter's Glory,Unique
Medusa's Gaze,Unique
Spike Thorn,Unique
Spirit Ward,Unique
Stormshield,Unique
Atma's Scarab,Unique
Crescent Moon,Unique
Highlord's Wrath,Unique
Mara's Kaleidoscope,Unique
Metalgrid,Unique
Nokozan Relic,Unique
Saracen's Chance,Unique
Seraph's Hymn,Unique
The Cat's Eye,Unique
The Eye of Etlich,Unique
The Mahim-Oak Curio,Unique
The Rising Sun,Unique
Lycander's Aim,Unique
Blood Raven's Charge,Unique
Annihilus,Unique
